age,usage_gb,complaints,tenure_months,plan_type,churn
33.0,3.1,4,33,Prepaid,1
66.0,0.0,5,47,Prepaid,0
69.0,7.9,4,28,Postpaid,0
48.0,16.5,3,50,Prepaid,0
41.0,10.3,5,32,Postpaid,0
36.0,13.2,2,16,Prepaid,0
49.0,18.5,5,14,Postpaid,0
48.0,20.0,4,20,Prepaid,0
33.0,11.6,3,36,Prepaid,0
19.0,20.1,5,15,Prepaid,0
25.0,12.6,3,54,Prepaid,0
67.0,7.0,4,29,Prepaid,1
39.0,8.4,1,51,Postpaid,0
43.0,3.1,5,41,Postpaid,0
42.0,6.7,3,20,Postpaid,0
58.0,9.9,4,14,Prepaid,0
21.0,16.8,2,44,Prepaid,0
22.0,22.3,5,20,Prepaid,0
32.0,3.7,0,15,Postpaid,0
43.0,14.4,0,55,Postpaid,0
,5.8,3,29,Prepaid,1
43.0,14.8,4,3,Postpaid,0
40.0,11.2,4,30,Prepaid,0
66.0,1.0,2,28,Prepaid,0
26.0,17.6,3,51,Prepaid,0
47.0,8.4,3,42,Prepaid,0
46.0,8.8,5,12,Postpaid,1
42.0,5.6,3,9,Postpaid,0
59.0,8.1,2,36,Prepaid,0
31.0,14.6,5,3,,0
67.0,10.9,0,19,Postpaid,0
35.0,14.0,5,9,Postpaid,0
46.0,14.2,0,2,Postpaid,0
45.0,19.9,1,55,Prepaid,0
62.0,9.9,4,6,Postpaid,1
40.0,3.1,4,1,Prepaid,0
32.0,18.4,5,56,Postpaid,0
19.0,10.0,4,12,Prepaid,1
